dataset,sample,timepoint,mean_radius,median_radius,max_radius,min_radius,sd_radius,p25_radius,p75_radius,p90_radius,p95_radius,n_leader_cells,mean_leader_radius,radius_skewness,radius_kurtosis,dispersion_index,mean_nn_dist,median_nn_dist,sd_nn_dist,mean_volume,sd_volume,mean_compactness,sd_compactness,mean_extent,sd_extent,cell_count,invasion_volume,cell_density
test,1,0,204.92397312823618,206.95004489941888,350.0253495324785,28.683279235610236,67.89042745447921,180.9002636205743,246.70646923438042,306.5996417698591,318.5869395889797,6.0,323.3715775591035,-0.2962666017807899,0.3867559806568561,1.7080741905850205,27.887379000232087,20.32032734757177,19.599241455489864,522.5882352941177,396.38931249318966,2.74674472614003,1.2450284395497782,0.4176399846723166,0.1377181779548801,51.0,179633405.430035,2.8391155797502194e-07
test,1,1,209.72506957600828,207.89855672009708,339.25556366652194,16.90832583933041,65.39074533174018,177.3800004435462,251.73913221490284,291.8937864196988,313.0471539973046,6.0,314.67099753141156,-0.4345031511988069,0.4813707451822258,1.6176204606935147,25.487098616161028,22.434803618618737,12.073985377702622,529.9230769230769,348.5332204130955,3.270307501795355,1.7065784343373598,0.37535111051897097,0.16037446132828906,52.0,163557154.12752423,3.1793167518344084e-07
test,1,2,206.66616563997064,202.42164158636012,327.42183465074294,36.2598504361897,60.50639665819733,176.6369214932485,245.20551710749143,289.7999634620127,309.17238250581477,5.0,311.3042360997328,-0.29579632678295653,0.6798597954808967,1.584303040784811,33.05283244363716,27.02122100178458,18.665270003283148,646.6428571428571,340.66060797483465,3.5135939048598495,1.4451866874527424,0.3333414452704281,0.13126454650461092,42.0,147031884.06127098,2.8565232818820304e-07
test,1,3,204.74946683129406,202.26573556078233,333.443664326344,38.258531365061444,64.46318093897226,173.10025638185652,244.52336668131363,295.0395224128323,311.6901817609101,5.0,316.4825363779779,-0.2601613096771704,0.2862497213544639,1.6285447258384764,31.429707185733708,29.728592235278605,16.916915881383193,613.063829787234,401.7294895744019,3.5759770667367294,1.8797807086406864,0.35187393898712155,0.15889449223495228,47.0,155294480.07812136,3.026508088140448e-07
test,1,4,206.34424100811236,201.48505597526142,328.88437261076166,33.84180577835687,64.3638346301212,170.29807355663493,247.3779386677376,289.2170406136018,306.38931476284927,5.0,310.89848821568785,-0.3430533768402107,0.1600273082030892,1.5938626200758939,36.264152609038156,33.345476893751055,18.327116357593773,637.8444444444444,407.3547680716492,3.4924020065509387,1.4418185857459087,0.33676142355873223,0.13647264481816168,45.0,149010997.838693,3.019911325519294e-07
test,1,5,199.7314476916969,196.19661448272316,326.63477606423044,43.973334688267144,63.50492888996297,165.46231565027526,235.73990323104826,281.71637670557635,305.7952358285182,5.0,309.74709532061104,-0.054965791233923714,-0.31118649528677267,1.6353697919839845,32.138982539768,29.00113260421899,15.499783041297087,602.0204081632653,431.9160552022772,3.567567782176574,1.5676323050421206,0.33608134501510234,0.14674943193871526,49.0,145974122.39811033,3.356759348507261e-07
test,1,6,202.93285431413182,208.61221807707034,326.88400949855594,46.75971879710211,61.938281248956685,168.6854960577439,242.66801376881145,277.67185587516207,304.21601345472385,6.0,303.93072614113527,-0.22822192283633252,-0.22482635275988327,1.6107988556281418,28.79545520960975,22.57616993479359,18.690538045216172,553.3396226415094,396.5678205357442,3.5597216557365168,1.8768476482744016,0.3393469904640722,0.1284770525410545,53.0,146308527.0787953,3.622481960429862e-07
test,1,7,202.13611216900836,196.00103042441802,320.80377824802565,39.744325763226,60.30599594609969,172.7473577938158,236.2327812036416,284.6409254187032,299.6938111933834,6.0,302.7767423120391,-0.14821715113218753,-0.041844523823666435,1.587068113686672,29.416281729347663,23.023700238121528,15.712442735861611,540.9230769230769,380.9042309853013,3.613773995762972,1.619762717753967,0.31801313264485914,0.10915857672160091,52.0,138295176.48141629,3.7600732956140093e-07
test,1,8,207.61060949982647,210.13669327699637,309.7015209451935,38.55037567654102,57.66171557762234,172.18658825418674,245.5022410385816,283.1099264297577,296.61336929592056,5.0,297.5857746902225,-0.3769800550500417,0.09813163407652103,1.4917422654426165,36.52543458972002,32.2737952656212,18.06705770150569,583.2765957446809,383.99256685104564,3.244988536773674,1.450309298689887,0.3614561069009983,0.13724560354737772,47.0,124428144.20670237,3.7772804777930884e-07
test,1,9,206.82732217270657,207.34771089228974,324.94914727029305,26.953110356622975,58.16432903620266,173.68394699638336,239.92974469411146,280.73328384836395,290.75736488860053,5.0,297.9770307028907,-0.48810649823092384,0.7113637699850424,1.5711132545580775,36.259493349806874,29.128364956337162,20.03441628747189,665.7272727272727,404.59318434730955,3.2855380788465385,1.8026114652456309,0.3735428714849393,0.15028297989331513,44.0,143725826.3170673,3.061384382159231e-07
test,1,10,194.95695033112023,191.58019536933213,317.3350381837071,31.667673483514633,57.373664324785764,171.36476685503615,229.38842036379904,271.86035556419716,284.51897669102806,5.0,289.46729765465636,-0.42068155228992515,0.43927554744640096,1.6277185175739393,31.250250207387353,25.73236987004125,18.546415807359562,542.7551020408164,354.5280037488955,3.2690514625491116,1.5634845122723524,0.35280058352591503,0.11431790678560765,49.0,133857493.93319374,3.66060939587403e-07
test,1,11,195.12088549360828,193.22620052251568,310.88254156644956,42.97981958120539,58.05273520868281,169.6665656074754,232.3033915230156,276.19416128506134,283.64435827832165,5.0,288.4040578660688,-0.2869535988801538,-0.18714575067535266,1.593281727786303,31.44618575927579,23.349695764731134,18.887179694434884,556.2916666666666,338.0546952053093,3.372776914980171,1.6115181119681152,0.35091547408972507,0.13444844784220655,48.0,125857068.15148842,3.8138501639196447e-07
test,2,0,169.82385296122771,168.10041689496234,294.6494477878212,68.06241774222867,59.304059904985884,120.31949316192512,205.60008009207277,244.90006454607513,277.5896385220822,4.0,274.23198217577226,0.2751922926692721,-0.7491026560222096,1.7350298126558952,29.98613632852718,22.76985600052124,18.4427146134815,695.125,531.7292392477282,3.5105317746623967,1.8297517247088935,0.3478590853626563,0.13909877769888765,32.0,107153288.47068709,2.9863759159154444e-07
test,2,1,164.0398195123148,165.54148172995193,307.43358785190594,74.49307291077871,59.29529308827024,119.42165516736357,191.6688802811533,236.25809154116348,269.833139520082,4.0,273.2062026133669,0.44065541662165825,-0.3556229536702973,1.874140003115684,31.495808429013856,25.902874679375472,19.16711983615688,635.3714285714286,440.84011278695687,3.7790463920597817,2.2896023693955376,0.3516678883476429,0.16925106554177816,35.0,121714564.55339833,2.875580266702173e-07
test,2,2,166.64917068819423,170.32831436611116,297.69846784305986,68.59382719182987,59.28697207807101,118.96945859616525,198.90134478438998,236.37608898131825,268.54009721404816,3.0,277.68636056486025,0.21941314104965237,-0.6197282545471721,1.7863783336795773,33.99674518438187,31.20725725643876,21.301077236710114,770.1,448.35841189526195,3.417652492625345,2.0762440183177207,0.36914230954970645,0.15525455600467084,30.0,110514282.32550924,2.7145812621429214e-07
test,2,3,166.9623232320053,165.25829180789736,314.1954987451187,63.98795987942364,62.96656477187579,112.27978918935041,208.0607307029848,245.09239239088345,278.15988678679935,4.0,286.0556396890456,0.32423184706154556,-0.6091005516360313,1.8818347317108366,33.00688403222062,24.424928363197605,31.836547540457115,663.2368421052631,462.7041220390417,3.2666433692810526,1.9013472072224187,0.3806131755482946,0.15896224959741218,38.0,129923731.7243206,2.924792837741954e-07
test,2,4,165.07082240234732,168.23059281194216,302.70038902301457,79.07701536827659,59.58803871469892,110.15757050263579,197.90202311138586,238.79183619509527,278.4349965855472,4.0,283.55485747297547,0.4420751489198731,-0.5003611636540222,1.8337607132362004,25.03145626750026,19.555480151722126,13.065269339421313,654.7435897435897,484.7469615522546,3.447304996286937,1.3518711806973855,0.33359143731398183,0.1265939032710652,39.0,116178976.61943467,3.356889614181366e-07
test,2,5,161.0768923959354,156.82578863510017,322.1765627427493,58.29205016486804,61.493550442290534,116.3142651594941,182.3857637516729,241.67266195154625,282.4049779122652,5.0,281.53727980564025,0.6625775785605358,-0.03534957204158884,2.0001414104192086,25.279981598859546,21.963297893493277,13.870939309350936,596.4545454545455,449.28234529392745,3.5072444300586723,2.101968174232138,0.36689351704231615,0.157737798657383,44.0,140078163.934984,3.1411034214027964e-07
test,2,6,154.29380342031274,155.4452822357586,321.2750452342386,66.63343790868407,61.40439146069238,105.77713256317948,176.69620184973138,247.31491165565066,272.5452118720267,5.0,278.8140890597573,0.7034882235211216,-0.0903442556490548,2.082229085759531,23.668350977474148,21.645126923908162,13.91912733942174,529.1632653061224,441.3673048483719,3.321278487098531,1.498627776951479,0.36161440431855685,0.15315019366389468,49.0,138905547.1578569,3.527576904060913e-07
test,2,7,158.64910569019304,150.09203190221328,331.0992270861694,63.6003146372729,65.21733321455955,109.94489311259038,206.94748906492904,230.85864821009474,280.2393061754371,5.0,286.63637521446327,0.719317741227476,-0.0043385285496908566,2.0869908194297273,23.54679309949267,18.17823588177673,11.666702291475218,547.2666666666667,447.23699229013613,3.1972213068326387,2.0617043273378166,0.39493746069548863,0.16168668825312396,45.0,152041837.6762784,2.9597116614580954e-07
test,2,8,160.37639601122385,150.16963646212645,343.9412223211531,74.26770844393246,62.751365959834466,115.34923535221137,194.8897716940617,225.69973017557834,284.5098398979996,5.0,294.9760039261573,1.0742209007286907,1.0754064755538462,2.144587550758296,21.838237437279947,17.354651091220482,13.022968151455247,574.1739130434783,401.06759221678584,3.9064661228397513,2.8970177214388677,0.34328800385759506,0.15997918507490297,46.0,170428138.46907303,2.699084811534655e-07
test,2,9,165.21906257217577,157.25861336115048,335.34173988633484,67.0545947625002,60.427483854386445,123.45330345149421,197.9325729056741,243.05179663756573,284.47253588869296,5.0,289.35286811654504,0.6828999641049717,0.23696927968529158,2.0296794732135774,27.39547044076076,19.308706153703106,20.901107802450543,545.5869565217391,371.0092886580219,3.782655536625939,1.926827449735475,0.32872945880121807,0.14833919090461223,46.0,157961572.76518068,2.9121006580747174e-07
test,2,10,162.21494126510655,163.79274035775418,344.0829705107799,59.54970900119213,63.559851918065405,114.22122035485344,201.30586633593865,244.34495034366546,254.2079673832182,5.0,275.8094943658472,0.4431791503164811,-0.10461940304980999,2.1211546102183516,28.127762106021525,22.673055066134427,24.831800008208898,588.1590909090909,478.1814359941077,3.9475277594729685,2.082992338727997,0.31514245378631955,0.14264235777070894,44.0,170638940.5136175,2.578543904900105e-07
test,2,11,162.91074450666773,165.02402841195905,342.9530755490244,71.54685362020435,60.90326697923549,120.36568671692481,194.1641687745702,227.7318529559138,270.8475058804201,5.0,278.8023556989697,0.7219026914015083,0.3714810328876661,2.1051593410095046,28.6829661548349,19.467774425392037,25.961891071419192,621.1463414634146,541.2509843397798,3.9629921041274496,2.235247292251723,0.31845898296909975,0.14325654484101635,41.0,168963429.12900534,2.426560600205153e-07
train,1,0,188.65268515766837,194.7237744797251,300.9789478620365,72.91004919616609,53.31974221239507,150.28658938432704,231.1846714657724,246.9853251778852,253.66263460403562,4.0,265.5297850248768,-0.24997938763842564,-0.6959347023651952,1.595413007827004,36.98066800045701,30.60703864266458,19.714073891300227,681.3947368421053,410.65830732733986,3.0378926911645356,1.1567339869120354,0.37709461953465884,0.14071767239842545,38.0,114208116.25978766,3.327259151491643e-07
train,1,1,186.8483643203175,199.34007134917118,255.8332574978898,71.91005916035432,49.232919028267794,150.14845238552223,229.76924687290952,241.00467874615924,245.32330900939849,4.0,248.64369012393283,-0.4854196951773081,-0.8546411314251539,1.369202553249598,36.040642815029685,32.44276633142708,17.416196310899686,676.8611111111111,424.85420375046834,3.0936759316190336,1.1435575080654659,0.3620776064687023,0.11630021818240566,36.0,70139006.7354788,5.132664643480034e-07
train,1,2,183.71844626410217,191.9150976297292,257.16199948590554,67.70343377364544,51.193010692368134,151.42140141722783,230.5813602883494,241.27000326880076,248.84232399031524,4.0,249.6691553927868,-0.5123407409994989,-0.680332262542275,1.3997614540906007,38.99630751961011,39.05045252283986,16.508818118752426,758.2647058823529,409.42178805574014,3.120787954946775,1.0358315266607028,0.3508172782693262,0.10066822556686611,34.0,71237552.62216891,4.772763626556607e-07
train,1,3,186.09376275624697,193.40868619818798,259.5650642092952,65.81870778120307,50.64712962951301,155.8300560546121,233.21712632463965,240.7622151161995,252.39126436147495,4.0,251.6867067505015,-0.5510127577257921,-0.5613980638729825,1.3948079740280381,39.69687102685229,42.55595446804219,18.73236002088285,705.9722222222222,459.06709662787773,3.2111650229622137,1.2335560222201223,0.364871844976342,0.15464422900944144,36.0,73253322.20942274,4.914452875881886e-07
train,1,4,184.11596423158025,196.17166278336234,294.2502180912167,95.5113030579599,51.00689494165414,145.44020657856362,209.04116498353355,243.84689495106946,271.25449894800573,6.0,273.1592108967845,0.06113938685642217,-0.6621103313165118,1.5981787311018292,27.07929857054191,23.702294028823623,18.027195827392134,509.1509433962264,468.5022943965826,3.247902957880276,1.9498947490048741,0.3801442707407182,0.1427006616680605,53.0,106718322.38756564,4.966344936300772e-07
train,1,5,185.034902007118,196.7768443224885,287.808327316541,95.95566704141682,46.655915292652374,147.0481460290452,212.7926892076755,237.5020562746702,259.66664977720825,5.0,262.8134879567166,-0.01610771073046971,-0.5450472375508961,1.5554272420749544,28.600804285447374,26.32636560120679,18.408855529652257,546.4565217391304,439.70685722405454,3.2917141782454276,2.008672803458685,0.3869272625166838,0.16255347938768064,46.0,99861635.77303132,4.6063735731858277e-07
train,1,6,189.78862560494363,194.69283095464655,296.15453616934934,97.93569797984816,49.21758230566025,150.10154851713597,219.02459731108544,246.79208079336343,269.09844616353877,5.0,272.6980344693658,-0.06065172642825484,-0.5676502249703419,1.5604440741660288,29.27664993074553,24.061493477592258,19.739075723523122,570.0208333333334,448.5131696912866,3.2594172656005633,1.9700551065854581,0.3820405411226176,0.1471476747374235,48.0,108803728.11058545,4.4116135387579707e-07
train,1,7,186.01906185002943,202.77887002102466,266.9004170942185,60.43508186723431,52.02306659703019,134.85092198076225,231.9774388565759,243.99366675115618,250.12938963978763,6.0,251.73427106356078,-0.3260471938649086,-1.168754041969784,1.4348014361527985,26.610633275702714,21.32333980681567,16.190681594631297,533.8039215686274,485.2086981746244,3.216050179909451,1.8682323251050343,0.3887322849493883,0.162279999274638,51.0,79640938.05135368,6.4037417498918e-07
train,1,8,186.28911922579897,193.1719626430593,278.46518844960644,82.45006173153365,51.58774092942674,144.33383608677477,229.71136706956622,251.04723181529553,261.8017340056177,5.0,265.67337024994254,-0.16846423724791748,-0.9838499819973539,1.4948011435497846,27.637876680651907,25.594323721981073,14.79514861308408,568.5714285714286,537.6975605920736,3.310290941821391,1.5046696311175922,0.35935896443530313,0.1437708943016049,49.0,90448494.32653092,5.417447837561958e-07
train,1,9,179.38018083837284,177.76209064074604,271.25015933414016,70.76668789765196,54.72286501713969,129.41365662470128,226.06940754719332,246.45443104051714,254.68821858786532,5.0,258.45563580580887,-0.09151831987981182,-1.3203290187162078,1.512152335148692,28.006935133416476,22.705572772398103,17.492264355393047,611.3469387755102,527.7601866623233,3.496639522720102,1.7896569106275269,0.34777035569067066,0.1391605406058897,49.0,83598525.06077322,5.861347429799593e-07
train,1,10,186.04628828523494,192.3984403267179,305.2652603165999,83.45455891747679,54.688288676996066,137.5600271990021,228.2114197762907,254.56515016392981,264.08832424742457,6.0,269.47715058719314,0.01923019414844757,-1.1093149782508385,1.640802743931046,30.862436064866223,27.245511872705805,20.559693843592655,563.0576923076923,496.8816647484566,3.303792486721397,1.7347898759702354,0.3622940307813368,0.12894215969237235,52.0,119157329.20831399,4.3639783088031645e-07
train,1,11,182.98853184820962,175.59098778501564,266.55302356273506,69.46304685634122,52.44129178165679,144.93185685939395,227.27928074306715,244.49395122274032,252.24463645504304,6.0,254.20922642352625,-0.30530843252955064,-0.9772533015724076,1.456665184809739,29.243116905038416,27.938226272805412,12.614154590143709,605.156862745098,515.2939499954961,3.4480908556851113,2.034676401440987,0.35848941998149375,0.1464500100008677,51.0,79330364.33220565,6.428812022900996e-07
train,2,0,183.65665519789172,197.88676840472465,339.7129933229146,41.172645121152534,74.16612869199874,116.25529674737217,237.91954183900054,284.6452938205746,294.0226120301759,7.0,304.8620962406956,-0.017857529641573153,-0.9545509028997587,1.849717849630174,30.948622880774312,26.180813392553116,18.442962550731412,632.6716417910447,418.18588689936576,3.0397304735683757,1.546019799932195,0.3912099756630002,0.14260843512908813,67.0,164219635.36249512,4.0799018857949323e-07
train,2,1,183.4741067031354,196.34373196766012,348.96489232750974,30.082290889587576,74.73973889674849,125.33835945270991,241.24438580014646,267.3209463165769,301.0499257659514,7.0,303.8743344398802,-0.06740265693746009,-0.8813236834777571,1.901984419480737,29.973265429022902,25.08305889782433,18.74578044511609,619.5441176470588,425.81642158359114,3.2461994775264724,1.6159731459299291,0.36424071582976747,0.13007045515780996,68.0,178005663.39535508,3.820103175536066e-07
train,2,2,179.12302203713378,186.13362096509502,355.62503705452673,9.418946204459248,75.27565543989019,126.33744201219707,237.12749873700554,263.19480084035644,305.6093003789758,7.0,304.4789074075243,-0.06825828187088656,-0.5339337612196204,1.9853675591784206,31.322200198292915,25.081857093571557,17.829192333359174,637.4117647058823,416.03602869578344,3.513237030044006,2.1146321038790235,0.35600414315574713,0.1521516475416182,68.0,188393361.92262587,3.609469001775548e-07
train,2,3,175.50859733035608,180.58502893663206,319.52667811781754,28.816189252521802,72.87509590876377,125.55910428495679,235.4445438465409,259.3002295815003,276.05621602271714,7.0,286.0379680378587,-0.18178611834205552,-0.8891533554447979,1.8205756468805874,28.13684686483548,21.74032755934764,18.166395824739908,648.5857142857143,447.3115340437946,3.742976159401643,2.1035930456043936,0.3348165242956858,0.14646068928247774,70.0,136650109.00803864,5.122571837530122e-07
train,2,4,176.5539152548208,181.53927195075772,314.45255604451165,15.618052435862625,71.34922801815756,131.36816255068155,227.2590798828686,261.3218004820124,302.2116454628793,8.0,293.242376448758,-0.07264627854844888,-0.7635792314661995,1.781056826696034,26.521048534941166,21.596533251204,15.426983096391494,613.974358974359,482.0212307217047,3.6693084020934257,1.8753705803320253,0.33640237021799163,0.14384113972859636,78.0,130242881.82783213,5.988810974184991e-07
train,2,5,174.6121003073812,176.18429498149203,349.961870001463,19.92819236717729,71.23898765017464,117.2097270580825,230.8420607386755,257.7085084335213,278.7136897736117,9.0,287.41476447321503,-0.013148699183986779,-0.7019244035496217,2.004224617797976,26.136164519590334,22.902931851551543,15.585217086164011,555.7619047619048,446.3018757684091,3.7755682251401828,1.885561690357533,0.32278649515285374,0.13547764255443165,84.0,179535689.8521466,4.6787354686512024e-07
train,2,6,181.10998272588063,186.52423893476012,353.23609737155397,39.51687833176243,67.49395834185891,125.96327734803972,228.3025016099287,258.9598037599236,277.4112450209047,9.0,285.3085740407426,-0.1623229830279994,-0.594425544395687,1.9503955113628118,24.682591201354583,19.004543933788103,14.469699137413038,547.855421686747,440.2575502470289,3.61383329938094,1.8360465395015502,0.3381802030677674,0.1378944106851053,83.0,184622166.5494552,4.49566818282173e-07
train,2,7,182.68291176280923,192.43754427247623,358.14184525097664,23.083318036027094,77.01823846517205,120.25831152184095,246.40784938371831,265.29206938859613,292.72870705689286,9.0,303.096055688155,-0.03312402541791992,-0.7551559891746451,1.9604561904289044,24.56585897585993,21.953734025396283,14.544022103718362,525.9135802469136,472.25380351911576,3.5942362308005382,1.8096554771175544,0.328596076357915,0.12108460186065732,81.0,192421594.88790017,4.2095067368705937e-07
train,2,8,184.35641564905367,191.21178041913493,337.6695588935578,20.647183552347013,75.81698520357425,134.76620576425057,245.76821657491487,277.82909146139775,299.28483998879085,8.0,301.55080637823704,-0.2495048047330336,-0.7305846738195263,1.8316127361488497,27.163945808206797,20.473223553215718,19.17708923968561,563.4794520547945,487.3244444466655,3.537468020613913,1.732238531156396,0.34353780563606584,0.14676962387982467,73.0,161273993.734933,4.5264582533983424e-07
train,2,9,185.9341998610827,195.28012765924063,340.0096373797684,20.953682664197668,68.77940576686288,137.50971871865636,237.10234004206444,267.00579359945783,302.83756759337456,8.0,300.41199603026746,-0.13336758436638874,-0.5188387390625513,1.8286557160210455,26.459412654119205,23.115874855871443,17.36359070148066,583.8157894736842,562.3366657208429,3.464834331131676,2.1066691310101398,0.3655229343521628,0.1573471266339063,76.0,164650210.56177253,4.615845903913178e-07
train,2,10,179.5407578332113,188.17894352058352,332.0054292129442,26.06780037724066,71.64377074426677,131.11724139631343,232.95221264201567,263.70474572412945,285.336281450768,8.0,292.1253513354326,-0.23512592825755854,-0.7198338946751139,1.8491925355543426,26.95586675121637,22.246369947307258,17.583557488036508,559.7692307692307,449.6532263600741,3.5792373657367498,2.1162307434024537,0.36341562143627476,0.17678657497659997,78.0,153293650.43945816,5.088273374428208e-07
train,2,11,183.30805310196203,191.27197054106136,328.7039523150697,25.14490431452155,69.2114362293226,145.7287247204867,225.9958515624297,259.066718979125,294.27929198599145,9.0,296.4826989341262,-0.30164509994496425,-0.2438389793847322,1.7931779141870743,25.26791081803637,22.540495000503324,13.410121295166201,551.5555555555555,491.7952571955122,3.750861179605691,1.9252656780787845,0.3272564059267102,0.13730306854870156,81.0,148765897.75373763,5.444796235094474e-07
